1000,Biffo,The Bear,,,,1948-01-24,N/A,,./data/images/person/BiffoTheBear.jpg,https://en.wikipedia.org/wiki/Biffo_the_Bear
1001,Billy,Whizz,,,,1964-05-16,M,,./data/images/person/BillyWhizz.jpg,https://en.wikipedia.org/wiki/Billy_Whizz
1002,Dennis,The Menace,,,,1951-03-17,M,,./data/images/person/DennisTheMenace.jpg,https://en.wikipedia.org/wiki/Dennis_the_Menace_and_Gnasher
1003,Walter,Brown,,Walter the Softy,,1953-08-08,M,,./data/images/person/WalterBrown.jpg,https://en.wikipedia.org/wiki/Walter_the_Softy
1004,Gnasher,,,,,1968-08-31,M,,./data/images/person/Gnasher.jpg,https://en.wikipedia.org/wiki/Gnasher
1005,Ivy,,,Ivy the Terrible,,1985-05-04,F,,./data/images/person/IvyTheTerrible.jpg,https://en.wikipedia.org/wiki/Ivy_the_Terrible
1006,Little,Varmint,Plum Stealing,Little Plum,,1953-10-10,M,,./data/images/person/LittleVarmint.jpg,https://en.wikipedia.org/wiki/Little_Plum
1007,Hermione,Makepeace,,Minnie the Minx,,1953-12-19,F,,./data/images/person/HermioneMakepeace.jpg,https://en.wikipedia.org/wiki/Minnie_the_Minx
1008,Rodger,Dawson,,Rodger the Dodger,,1953-04-18,M,,./data/images/person/RogerDawson.jpg,https://en.wikipedia.org/wiki/Roger_the_Dodger
1009,Banana,Man,,,,1980-02-16,M,,./data/images/person/BananaMan.jpg,https://en.wikipedia.org/wiki/Bananaman
1010,Beryl,The Peril,,,,1953-02-07,F,,./data/images/person/BerylThePeril.jpg,https://en.wikipedia.org/wiki/Beryl_the_Peril
1011,Desperate,Dan,,,,1937-12-04,M,,./data/images/person/DesperateDan.jpg,https://en.wikipedia.org/wiki/Desperate_Dan
1012,Korky,The Cat,,,,1937-12-04,N/A,,./data/images/person/KorkyTheKat.jpg,https://en.wikipedia.org/wiki/Korky_the_Cat
1013,Bashful,,,,,1937,M,,./data/images/person/Bashful.jpg,https://en.wikipedia.org/wiki/Seven_Dwarfs
1014,Doc,,,,,1937,M,,./data/images/person/Doc.jpg,https://en.wikipedia.org/wiki/Seven_Dwarfs
1015,Dopey,,,,,1937,M,,./data/images/person/Dopey.jpg,https://en.wikipedia.org/wiki/Seven_Dwarfs
1016,Grumpy,,,,,1937,M,,./data/images/person/Grumpy.jpg,https://en.wikipedia.org/wiki/Seven_Dwarfs
1017,Happy,,,,,1937,M,,./data/images/person/Happy.jpg,https://en.wikipedia.org/wiki/Seven_Dwarfs
1018,Sleepy,,,,,1937,M,,./data/images/person/Sleepy.jpg,https://en.wikipedia.org/wiki/Seven_Dwarfs
1019,Sneezy,,,,,1937,M,,./data/images/person/Sneezy.jpg,https://en.wikipedia.org/wiki/Seven_Dwarfs
1020,Snow,White,,,Princess,1937,F,,./data/images/person/SnowWhite.jpg,https://en.wikipedia.org/wiki/Snow_White_(Disney_character)
1021,Eeyore,,,,,1966,M,,./data/images/person/Eeyore.jpg,https://en.wikipedia.org/wiki/Eeyore
1022,Kanga,,,,,,F,,./data/images/person/Kanga.jpg,
1023,Piglet,,,,,,N/A,,./data/images/person/Piglet.jpg,
1024,Rabbit,,,,,1926,M,,./data/images/person/Rabbit.jpg,https://en.wikipedia.org/wiki/Rabbit_(Winnie-the-Pooh)
1025,Winnie,The Pooh,,,,1924,M,,./data/images/person/WinnieThePooh.jpg,https://en.wikipedia.org/wiki/Winnie-the-Pooh
1026,Owl,,,,,,M,,./data/images/person/Owl.jpg,
1027,Roo,,,,,1926,M,,./data/images/person/Roo.jpg,https://en.wikipedia.org/wiki/Roo
1028,Tigger,,,,,1928,M,,./data/images/person/Tigger.jpg,https://en.wikipedia.org/wiki/Tigger
1029,Christopher,Robin,,,,1926,M,,./data/images/person/ChristopherRobin.jpg,https://en.wikipedia.org/wiki/Christopher_Robin
1030,Donald,Duck,,,,1934,M,,./data/images/person/DonaldDuck.jpg,https://en.wikipedia.org/wiki/Donald_Duck
1031,Goofy,,,,,1932,M,,./data/images/person/Goofey.jpg,https://en.wikipedia.org/wiki/Goofy
1032,Jessica,Rabbit,,,,1988-06-22,F,,./data/images/person/JessicaRabbit.jpg,https://en.wikipedia.org/wiki/Jessica_Rabbit
1033,Mickey,Mouse,,,,1928,M,,./data/images/person/MickeyMouse.jpg,https://en.wikipedia.org/wiki/Mickey_Mouse
1034,Minnie,Mouse,,,,1928,F,,./data/images/person/MinnieMouse.jpg,https://en.wikipedia.org/wiki/Minnie_Mouse
1035,Pluto,,,,,1929,M,,./data/images/person/Pluto.jpg,https://en.wikipedia.org/wiki/Pluto_(Disney)
1036,Roger,Rabbit,,,,1981-06-06,M,,./data/images/person/RogerRabit.jpg,https://en.wikipedia.org/wiki/Roger_Rabbit
1037,Jiminy,Cricket,,,,1940,M,,./data/images/person/JiminyCricket.jpg,https://en.wikipedia.org/wiki/Jiminy_Cricket
1038,Pinocchio,,,,,1940-02-07,M,,./data/images/person/Pinocchio.jpg,https://en.wikipedia.org/wiki/Pinocchio
1039,Shrek,,,,,1990,M,,./data/images/person/Shrek.jpg,https://en.wikipedia.org/wiki/Shrek_(character)
1040,Fiona,,,,Princess,2001,F,,./data/images/person/Fiona.jpeg,https://en.wikipedia.org/wiki/Princess_Fiona
1041,Casper,,,The Friendly Ghost,,1939,M,,./data/images/person/Casper.jpg,https://en.wikipedia.org/wiki/Casper_the_Friendly_Ghost
1042,Bluto,,,Brutus,,1932,M,,./data/images/person/Bluto.jpg,https://en.wikipedia.org/wiki/Bluto
1043,Olive,Oyl,,,,1929,F,,./data/images/person/OliveOyl.jpg,https://en.wikipedia.org/wiki/Olive_Oyl
1044,Popeye,The Sailor Man,,,,1929,M,,./data/images/person/PopeyeTheSailorman.jpg,https://en.wikipedia.org/wiki/Popeye
1045,Bartholomew,Simpson,JoJo,Bart,,1987,M,,./data/images/person/BartSimpson.jpg,https://en.wikipedia.org/wiki/Bart_Simpson
1046,Homer,Simpson,Jay,,,1987,M,,./data/images/person/HomerSimpson.jpg,https://en.wikipedia.org/wiki/Homer_Simpson
1047,Marjorie,Simpson,Jacqueline,Marge,,1987,F,,./data/images/person/MarjorieSimpson.jpg,https://en.wikipedia.org/wiki/Marge_Simpson
1048,Lisa,Simpson,Marie,,,1987,F,,./data/images/person/LisaSimpson.jpg,https://en.wikipedia.org/wiki/Lisa_Simpson
